@relation traffic_pattern
@attribute data_ave real
@attribute data_var real
@attribute class {label}

@data
70,1.2909944487358056,label
71,1.420093893609386,label
72,1.5491933384829668,label
71,1.420093893609386,label
74,1.8073922282301278,label
74,1.8073922282301278,label
74,1.8073922282301278,label
73,1.6782927833565473,label
72,6.5840716885526085,label
72,1.5491933384829668,label
73,6.454972243679028,label
74,1.8073922282301278,label
74,6.325872798805447,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,1.5491933384829668,label
68,1.0327955589886444,label
69,1.161895003862225,label
69,6.971370023173351,label
72,1.5491933384829668,label
71,1.420093893609386,label
73,1.6782927833565473,label
74,1.8073922282301278,label
72,1.5491933384829668,label
72,1.5491933384829668,label
71,1.420093893609386,label
71,1.420093893609386,label
